phone_number,name,carrier,is_spam,spam_score
1234567890,Normal User,Verizon,False,0
123456789012345,Max Length Phone,Legacy Carrier,False,0
+1-555-0100,Formatted Phone,AT&T,False,0
[phone],Zero Phone,T-Mobile,True,100
[phone],̨̩̱̤̫,Unicode Carrier,False,0
[phone],Mr. O'Connor,O'Reilly & Associates,False,0
7777777777,,Empty Name Carrier,False,0
6666666666,Exploit Test,' OR 1=1 --,True,50
5555555555,Long Name "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA",Long Carrier "BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB",False,0
111,Short Phone,Short,False,0
   ,Empty Phone,,False,0
